*start planika.planika.1
*eright planika.planika.1

*eswap planika.echorift.7 planika.echorift.8
*eright planika.echorift.6 planika.echorift.5


*eleft planika.planika.4 planika.planika.5
*eleft planika.planika.4 planika.planika.7

*eleft planika.snow_cold.4 planika.snow_cold.5
*eleft planika.snow_cold.4 planika.snow_cold.6

*eright planika.snow_cold.7 planika.snow_cold.10
*eright planika.snow_cold.7 planika.snow_cold.11

*eleft planika.boulderdash.12
*eright planika.boulderdash.9
*eleft planika.boulderdash.1
*eright planika.boulderdash.5
